[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-03T05:02:16.486Z] ⚡ Salida temprana para posición 13: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:02:16.733Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05407","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":272789,"orderListId":-1,"clientOrderId":"zntqZiGciHl2hzKwbezdmj","transactTime":1759467736613,"price":"0.00000000","origQty":"0.05407000","executedQty":"0.05407000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6489.25484670","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759467736613,"fills":[{"price":"120015.81000000","qty":"0.05407000","commission":"0.00000000","commissionAsset":"USDT","tradeId":67625}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:02:16.740Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:02:31.752Z] 📊 BTCUSDT: Price=120015.81 | RSI=37.5 | MACD=-1.034484 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:02:31.752Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:02:46.321Z] 📊 BTCUSDT: Price=120015.80 | RSI=37.5 | MACD=-1.035122 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:02:46.325Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:03:01.240Z] 📊 BTCUSDT: Price=120015.42 | RSI=37.5 | MACD=-1.059373 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:03:01.242Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:03:16.245Z] 📊 BTCUSDT: Price=120015.42 | RSI=37.5 | MACD=-1.964658 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:03:16.245Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:03:30.829Z] 📊 BTCUSDT: Price=120012.89 | RSI=37.1 | MACD=-2.126117 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:03:30.831Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:03:46.269Z] 📊 BTCUSDT: Price=119992.10 | RSI=34.3 | MACD=-3.452886 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:03:46.270Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:04:00.832Z] 📊 BTCUSDT: Price=119992.10 | RSI=34.3 | MACD=-3.452886 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:04:00.834Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:04:15.846Z] 📊 BTCUSDT: Price=119992.11 | RSI=34.3 | MACD=-4.569260 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:04:15.847Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:04:31.644Z] 📊 BTCUSDT: Price=119976.00 | RSI=32.2 | MACD=-5.597363 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:04:31.648Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:04:46.735Z] 📊 BTCUSDT: Price=119975.99 | RSI=32.2 | MACD=-5.598001 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:04:46.736Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:05:01.323Z] 📊 BTCUSDT: Price=119950.00 | RSI=29.4 | MACD=-7.256622 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:05:01.325Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:05:16.247Z] 📊 BTCUSDT: Price=119946.64 | RSI=29.0 | MACD=-9.256025 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:05:16.249Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:05:30.841Z] 📊 BTCUSDT: Price=119946.64 | RSI=29.0 | MACD=-9.256025 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:05:30.844Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:05:46.252Z] 📊 BTCUSDT: Price=119996.15 | RSI=39.6 | MACD=-6.096413 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:05:46.495Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6491.42 USDT
[2025-10-03T05:05:46.741Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6491.42000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":273229,"orderListId":-1,"clientOrderId":"N6uqiTBvCoBHyIRFPaWqgw","transactTime":1759467946620,"price":"0.00000000","origQty":"0.05409000","executedQty":"0.05409000","origQuoteOrderQty":"6491.42000000","cummulativeQuoteQty":"6490.80000000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759467946620,"fills":[{"price":"120000.00000000","qty":"0.05409000","commission":"0.00000000","commissionAsset":"BTC","tradeId":67699}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:05:46.752Z] ✅ Nueva posición abierta: ID=14 | Cantidad=0.054090 | Entrada=120000.00 | SL=119036.18 | TP=120058.38
[2025-10-03T05:06:00.845Z] 📊 BTCUSDT: Price=120000.00 | RSI=40.3 | MACD=-5.850715 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:06:00.847Z] ⚡ Salida temprana para posición 14: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:06:01.091Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05409","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":273233,"orderListId":-1,"clientOrderId":"I3BQEW389NvqO21w62ffzS","transactTime":1759467960973,"price":"0.00000000","origQty":"0.05409000","executedQty":"0.05409000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6490.79945910","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759467960973,"fills":[{"price":"119999.99000000","qty":"0.05409000","commission":"0.00000000","commissionAsset":"USDT","tradeId":67701}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:06:01.100Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:06:16.264Z] 📊 BTCUSDT: Price=120001.64 | RSI=40.6 | MACD=-4.326091 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:06:16.267Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:06:31.256Z] 📊 BTCUSDT: Price=120006.99 | RSI=41.6 | MACD=-3.984666 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:06:31.257Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:06:46.242Z] 📊 BTCUSDT: Price=120006.99 | RSI=41.6 | MACD=-3.984666 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:06:46.245Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:07:01.273Z] 📊 BTCUSDT: Price=120006.99 | RSI=41.6 | MACD=-3.984666 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:07:01.275Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:07:15.850Z] 📊 BTCUSDT: Price=120003.82 | RSI=41.2 | MACD=-2.567337 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:07:15.851Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:07:31.262Z] 📊 BTCUSDT: Price=120003.83 | RSI=41.2 | MACD=-2.566699 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:07:31.264Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:07:46.250Z] 📊 BTCUSDT: Price=120002.29 | RSI=41.0 | MACD=-2.664978 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:07:46.253Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:08:00.932Z] 📊 BTCUSDT: Price=120002.28 | RSI=41.0 | MACD=-2.665616 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:08:00.933Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:08:16.341Z] 📊 BTCUSDT: Price=120002.29 | RSI=41.0 | MACD=-1.450902 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:08:16.343Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:08:31.385Z] 📊 BTCUSDT: Price=120002.28 | RSI=41.0 | MACD=-1.451540 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:08:31.386Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:08:46.334Z] 📊 BTCUSDT: Price=119989.32 | RSI=39.1 | MACD=-2.278617 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:08:46.336Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:09:01.252Z] 📊 BTCUSDT: Price=119989.03 | RSI=39.0 | MACD=-2.297124 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:09:01.254Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:09:16.677Z] 📊 BTCUSDT: Price=119974.37 | RSI=37.0 | MACD=-2.629253 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:09:16.679Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:09:31.266Z] 📊 BTCUSDT: Price=119962.00 | RSI=35.4 | MACD=-3.418678 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:09:31.268Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:09:45.884Z] 📊 BTCUSDT: Price=119957.00 | RSI=34.8 | MACD=-3.737766 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:09:45.885Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:10:00.843Z] 📊 BTCUSDT: Price=119957.01 | RSI=34.8 | MACD=-3.737128 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:10:01.507Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6491.42 USDT
[2025-10-03T05:10:02.168Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6491.42000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":273601,"orderListId":-1,"clientOrderId":"AtJaltX4myGwBiXGt56wnY","transactTime":1759468202048,"price":"0.00000000","origQty":"0.05411000","executedQty":"0.05411000","origQuoteOrderQty":"6491.42000000","cummulativeQuoteQty":"6490.87381110","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759468202048,"fills":[{"price":"119957.01000000","qty":"0.05411000","commission":"0.00000000","commissionAsset":"BTC","tradeId":67741}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:10:02.179Z] ✅ Nueva posición abierta: ID=15 | Cantidad=0.054110 | Entrada=119957.01 | SL=118997.35 | TP=120037.46
[2025-10-03T05:10:16.262Z] 📊 BTCUSDT: Price=119957.00 | RSI=34.8 | MACD=-4.183819 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:10:16.265Z] ⚡ Salida temprana para posición 15: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:10:16.510Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05411","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":273630,"orderListId":-1,"clientOrderId":"0ITzPCla9SKdKVjXE3JL8h","transactTime":1759468216392,"price":"0.00000000","origQty":"0.05411000","executedQty":"0.05411000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6490.61787080","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759468216392,"fills":[{"price":"119952.28000000","qty":"0.05411000","commission":"0.00000000","commissionAsset":"USDT","tradeId":67744}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:10:16.519Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:10:31.251Z] 📊 BTCUSDT: Price=119952.28 | RSI=34.2 | MACD=-4.485038 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:10:31.253Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:10:46.332Z] 📊 BTCUSDT: Price=119952.22 | RSI=34.2 | MACD=-4.488867 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:10:46.335Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:11:01.340Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-4.532901 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:11:01.341Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:11:15.906Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-4.522349 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:11:15.907Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:11:30.850Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-4.522349 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:11:30.850Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:11:46.695Z] 📊 BTCUSDT: Price=119951.54 | RSI=34.1 | MACD=-4.521711 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:11:46.697Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:12:01.266Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-4.522349 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:12:01.267Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:12:16.321Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.997054 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:12:16.323Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:12:31.252Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.997054 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:12:31.253Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:12:45.905Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.997054 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:12:45.906Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:13:01.270Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.997054 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:13:01.273Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:13:16.761Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.167554 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:13:16.761Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:13:31.506Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.167554 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:13:31.509Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:13:46.745Z] 📊 BTCUSDT: Price=119951.53 | RSI=34.1 | MACD=-3.167554 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:13:46.747Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:14:00.882Z] 📊 BTCUSDT: Price=119950.87 | RSI=34.0 | MACD=-3.209673 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:14:00.883Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:14:16.698Z] 📊 BTCUSDT: Price=119971.64 | RSI=40.0 | MACD=-0.924371 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:14:16.699Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:14:30.853Z] 📊 BTCUSDT: Price=119971.64 | RSI=40.0 | MACD=-0.924371 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:14:30.854Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:14:45.852Z] 📊 BTCUSDT: Price=119998.22 | RSI=46.2 | MACD=0.771902 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:14:45.854Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:15:00.860Z] 📊 BTCUSDT: Price=120022.00 | RSI=50.8 | MACD=2.289486 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:15:00.862Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:15:16.275Z] 📊 BTCUSDT: Price=120021.99 | RSI=50.8 | MACD=5.908416 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:15:16.277Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:15:31.358Z] 📊 BTCUSDT: Price=120021.99 | RSI=50.8 | MACD=5.908416 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:15:31.359Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:15:47.044Z] 📊 BTCUSDT: Price=120021.99 | RSI=50.8 | MACD=5.908416 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:15:47.045Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:16:01.370Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.7 | MACD=2.760929 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:16:01.373Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:16:16.578Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.7 | MACD=3.198215 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:16:16.579Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:16:31.295Z] 📊 BTCUSDT: Price=119972.68 | RSI=42.7 | MACD=3.198853 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:16:31.300Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:16:46.303Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.7 | MACD=3.198215 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:16:46.305Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:17:00.846Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.7 | MACD=3.198215 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:17:00.847Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:17:16.725Z] 📊 BTCUSDT: Price=119991.36 | RSI=46.5 | MACD=4.776632 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:17:16.726Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:17:31.294Z] 📊 BTCUSDT: Price=120000.01 | RSI=48.0 | MACD=5.328655 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:17:31.297Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:17:46.250Z] 📊 BTCUSDT: Price=119993.89 | RSI=46.9 | MACD=4.938091 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:17:46.253Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:18:01.260Z] 📊 BTCUSDT: Price=119987.42 | RSI=45.7 | MACD=4.525190 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:18:01.264Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:18:05.629Z] Auto scheduler started with interval 15s
[2025-10-03T05:18:07.954Z] Auto scheduler started with interval 15s
[2025-10-03T05:18:08.550Z] Auto scheduler started with interval 15s
[2025-10-03T05:18:24.276Z] 📊 BTCUSDT: Price=120008.66 | RSI=49.8 | MACD=6.744106 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:18:24.279Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:18:39.333Z] 📊 BTCUSDT: Price=120049.63 | RSI=56.2 | MACD=9.358716 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:18:39.334Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:18:54.261Z] 📊 BTCUSDT: Price=120047.46 | RSI=55.9 | MACD=9.220231 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:18:54.262Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:19:09.759Z] 📊 BTCUSDT: Price=120047.46 | RSI=55.9 | MACD=11.927927 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:19:09.760Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:19:25.177Z] 📊 BTCUSDT: Price=120045.31 | RSI=55.5 | MACD=11.790719 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:19:25.178Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:19:40.111Z] 📊 BTCUSDT: Price=120024.24 | RSI=51.8 | MACD=10.446081 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:19:40.111Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:19:54.734Z] 📊 BTCUSDT: Price=120024.23 | RSI=51.8 | MACD=10.445442 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:19:54.736Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:19:57.499Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00030","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-03T05:19:57.499Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-03T05:20:09.682Z] 📊 BTCUSDT: Price=120024.23 | RSI=51.8 | MACD=10.889514 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:20:09.684Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:20:24.265Z] 📊 BTCUSDT: Price=120012.27 | RSI=49.8 | MACD=10.126255 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:20:24.266Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:20:33.600Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"36.00027000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":274599,"orderListId":-1,"clientOrderId":"BZmCN0CwTQjYgDo1MCvenV","transactTime":1759468833482,"price":"0.00000000","origQty":"0.00029000","executedQty":"0.00029000","origQuoteOrderQty":"36.00027000","cummulativeQuoteQty":"34.80026390","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759468833482,"fills":[{"price":"120000.91000000","qty":"0.00029000","commission":"0.00000000","commissionAsset":"BTC","tradeId":67854}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:20:33.605Z] ✅ ORDEN MANUAL EJECUTADA: BUY 0.00030 BTCUSDT @ 120000.90 (MARKET)
[2025-10-03T05:20:39.271Z] 📊 BTCUSDT: Price=120000.91 | RSI=48.1 | MACD=9.401286 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:20:39.272Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:20:54.260Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=9.400648 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:20:54.262Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:21:09.818Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=8.456034 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:21:09.819Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:21:24.342Z] 📊 BTCUSDT: Price=120000.91 | RSI=48.1 | MACD=8.456672 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:21:24.344Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:21:39.701Z] 📊 BTCUSDT: Price=120000.91 | RSI=48.1 | MACD=8.456672 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:21:39.703Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:21:54.677Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=8.456034 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:21:54.678Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:22:09.695Z] 📊 BTCUSDT: Price=120000.91 | RSI=48.1 | MACD=7.604327 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:22:09.696Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:22:24.813Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=7.603688 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:22:24.814Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:22:39.804Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=7.603688 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:22:39.806Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:22:54.296Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=7.603688 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:22:54.297Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:23:09.702Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=6.837292 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:23:09.703Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:23:25.196Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=6.837292 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:23:25.198Z] 🔍 No hay señales de trading válidas en este ciclo
